,GPS,catalog.shortName,chi_eff,chi_eff_lower,chi_eff_unit,chi_eff_upper,chirp_mass,chirp_mass_lower,chirp_mass_source,chirp_mass_source_lower,chirp_mass_source_unit,chirp_mass_source_upper,chirp_mass_unit,chirp_mass_upper,commonName,far,far_lower,far_unit,far_upper,final_mass_source,final_mass_source_lower,final_mass_source_unit,final_mass_source_upper,jsonurl,luminosity_distance,luminosity_distance_lower,luminosity_distance_unit,luminosity_distance_upper,mass_1_source,mass_1_source_lower,mass_1_source_unit,mass_1_source_upper,mass_2_source,mass_2_source_lower,mass_2_source_unit,mass_2_source_upper,network_matched_filter_snr,network_matched_filter_snr_lower,network_matched_filter_snr_unit,network_matched_filter_snr_upper,redshift,redshift_lower,redshift_unit,redshift_upper,reference,total_mass_source,total_mass_source_lower,total_mass_source_unit,total_mass_source_upper,version
0,1128348574.5,GWTC-1-marginal,,,,,5.12,,,,,,M_sun,,151008,10.17,,yr^-1,,,,,,https://www.gw-openscience.org/eventapi/json/GWTC-1-marginal/151008/v1,,,,,,,,,,,,,8.8,,,,,,,,https://doi.org/10.7935/82H3-HH23,,,,,1
1,1128666662.2,GWTC-1-marginal,,,,,2.01,,,,,,M_sun,,151012.2,8.56,,yr^-1,,,,,,https://www.gw-openscience.org/eventapi/json/GWTC-1-marginal/151012.2/v1,,,,,,,,,,,,,9.6,,,,,,,,https://doi.org/10.7935/82H3-HH23,,,,,1
2,1131748925.7,GWTC-1-marginal,,,,,1.24,,,,,,M_sun,,151116,4.77,,yr^-1,,,,,,https://www.gw-openscience.org/eventapi/json/GWTC-1-marginal/151116/v1,,,,,,,,,,,,,9.0,,,,,,,,https://doi.org/10.7935/82H3-HH23,,,,,1
3,1164686041.9,GWTC-1-marginal,,,,,1.54,,,,,,M_sun,,161202,6.0,,yr^-1,,,,,,https://www.gw-openscience.org/eventapi/json/GWTC-1-marginal/161202/v1,,,,,,,,,,,,,10.5,,,,,,,,https://doi.org/10.7935/82H3-HH23,,,,,1
4,1165994201.4,GWTC-1-marginal,,,,,7.86,,,,,,M_sun,,161217,10.12,,yr^-1,,,,,,https://www.gw-openscience.org/eventapi/json/GWTC-1-marginal/161217/v1,,,,,,,,,,,,,10.7,,,,,,,,https://doi.org/10.7935/82H3-HH23,,,,,1
5,1170585583.8,GWTC-1-marginal,,,,,7.39,,,,,,M_sun,,170208,11.18,,yr^-1,,,,,,https://www.gw-openscience.org/eventapi/json/GWTC-1-marginal/170208/v1,,,,,,,,,,,,,10.0,,,,,,,,https://doi.org/10.7935/82H3-HH23,,,,,1
6,1171548267.0,GWTC-1-marginal,,,,,1.53,,,,,,M_sun,,170219,6.26,,yr^-1,,,,,,https://www.gw-openscience.org/eventapi/json/GWTC-1-marginal/170219/v1,,,,,,,,,,,,,9.6,,,,,,,,https://doi.org/10.7935/82H3-HH23,,,,,1
7,1175425510.7,GWTC-1-marginal,,,,,1.44,,,,,,M_sun,,170405,4.55,,yr^-1,,,,,,https://www.gw-openscience.org/eventapi/json/GWTC-1-marginal/170405/v1,,,,,,,,,,,,,9.3,,,,,,,,https://doi.org/10.7935/82H3-HH23,,,,,1
8,1176047817.0,GWTC-1-marginal,,,,,4.36,,,,,,M_sun,,170412,8.22,,yr^-1,,,,,,https://www.gw-openscience.org/eventapi/json/GWTC-1-marginal/170412/v1,,,,,,,,,,,,,9.7,,,,,,,,https://doi.org/10.7935/82H3-HH23,,,,,1
9,1176984663.0,GWTC-1-marginal,,,,,1.17,,,,,,M_sun,,170423,6.47,,yr^-1,,,,,,https://www.gw-openscience.org/eventapi/json/GWTC-1-marginal/170423/v1,,,,,,,,,,,,,8.9,,,,,,,,https://doi.org/10.7935/82H3-HH23,,,,,1
10,1181677658.8,GWTC-1-marginal,,,,,2.75,,,,,,M_sun,,170616,1.94,,yr^-1,,,,,,https://www.gw-openscience.org/eventapi/json/GWTC-1-marginal/170616/v1,,,,,,,,,,,,,9.1,,,,,,,,https://doi.org/10.7935/82H3-HH23,,,,,1
11,1182874645.8,GWTC-1-marginal,,,,,0.9,,,,,,M_sun,,170630,10.46,,yr^-1,,,,,,https://www.gw-openscience.org/eventapi/json/GWTC-1-marginal/170630/v1,,,,,,,,,,,,,9.7,,,,,,,,https://doi.org/10.7935/82H3-HH23,,,,,1
12,1183279534.3,GWTC-1-marginal,,,,,3.4,,,,,,M_sun,,170705,10.97,,yr^-1,,,,,,https://www.gw-openscience.org/eventapi/json/GWTC-1-marginal/170705/v1,,,,,,,,,,,,,9.3,,,,,,,,https://doi.org/10.7935/82H3-HH23,,,,,1
13,1184625889.8,GWTC-1-marginal,,,,,5.96,,,,,,M_sun,,170720,10.75,,yr^-1,,,,,,https://www.gw-openscience.org/eventapi/json/GWTC-1-marginal/170720/v1,,,,,,,,,,,,,13.0,,,,,,,,https://doi.org/10.7935/82H3-HH23,,,,,1
14,815043278.0,Initial_LIGO_Virgo,,,,,,,,,,,,,GRB051103,,,,,,,,,https://www.gw-openscience.org/eventapi/json/Initial_LIGO_Virgo/GRB051103/v1,,,,,,,,,,,,,,,,,,,,,https://www.ligo.org/scientists/GRB051103/index.php,,,,,1
15,1126259462.4,O1_O2-Preliminary,,,,,,,,,,,,,GW150914,,,,,,,,,https://www.gw-openscience.org/eventapi/json/O1_O2-Preliminary/GW150914/v1,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.7935/K5MW2F23,,,,,1
16,1126259462.4,O1_O2-Preliminary,,,,,,,,,,,,,GW150914,,,,,,,,,https://www.gw-openscience.org/eventapi/json/O1_O2-Preliminary/GW150914/v2,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.7935/K5MW2F23,,,,,2
17,1126259462.4,GWTC-1-confident,-0.01,-0.13,,0.12,,,28.6,-1.5,M_sun,1.7,,,GW150914,1e-07,,yr^-1,,63.1,-3.0,M_sun,3.4,https://www.gw-openscience.org/eventapi/json/GWTC-1-confident/GW150914/v3,440.0,-170.0,Mpc,150.0,35.6,-3.1,M_sun,4.7,30.6,-4.4,M_sun,3.0,24.4,,,,0.09,-0.03,,0.03,https://doi.org/10.7935/82H3-HH23,,,,,3
18,1128678900.4,O1_O2-Preliminary,,,,,,,,,,,,,GW151012,,,,,,,,,https://www.gw-openscience.org/eventapi/json/O1_O2-Preliminary/GW151012/v1,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.7935/K5CC0XMZ,,,,,1
19,1128678900.4,O1_O2-Preliminary,,,,,,,,,,,,,GW151012,,,,,,,,,https://www.gw-openscience.org/eventapi/json/O1_O2-Preliminary/GW151012/v2,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.7935/K5CC0XMZ,,,,,2
20,1128678900.4,GWTC-1-confident,0.05,-0.2,,0.31,,,15.2,-1.2,M_sun,2.1,,,GW151012,0.00792,,yr^-1,,35.6,-3.8,M_sun,10.8,https://www.gw-openscience.org/eventapi/json/GWTC-1-confident/GW151012/v3,1080.0,-490.0,Mpc,550.0,23.2,-5.5,M_sun,14.9,13.6,-4.8,M_sun,4.1,10.0,,,,0.21,-0.09,,0.09,https://doi.org/10.7935/82H3-HH23,,,,,3
21,1135136350.6,O1_O2-Preliminary,,,,,,,,,,,,,GW151226,,,,,,,,,https://www.gw-openscience.org/eventapi/json/O1_O2-Preliminary/GW151226/v1,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.7935/K5H41PBP,,,,,1
22,1135136350.6,GWTC-1-confident,0.18,-0.12,,0.2,,,8.9,-0.3,M_sun,0.3,,,GW151226,1e-07,,yr^-1,,20.5,-1.5,M_sun,6.4,https://www.gw-openscience.org/eventapi/json/GWTC-1-confident/GW151226/v2,450.0,-190.0,Mpc,180.0,13.7,-3.2,M_sun,8.8,7.7,-2.5,M_sun,2.2,13.1,,,,0.09,-0.04,,0.04,https://doi.org/10.7935/82H3-HH23,,,,,2
23,1167559936.6,O1_O2-Preliminary,,,,,,,,,,,,,GW170104,,,,,,,,,https://www.gw-openscience.org/eventapi/json/O1_O2-Preliminary/GW170104/v1,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.7935/K53X84K2,,,,,1
24,1167559936.6,GWTC-1-confident,-0.04,-0.21,,0.17,,,21.4,-1.8,M_sun,2.2,,,GW170104,1e-07,,yr^-1,,48.9,-4.0,M_sun,5.1,https://www.gw-openscience.org/eventapi/json/GWTC-1-confident/GW170104/v2,990.0,-430.0,Mpc,440.0,30.8,-5.6,M_sun,7.3,20.0,-4.6,M_sun,4.9,13.0,,,,0.2,-0.08,,0.08,https://doi.org/10.7935/82H3-HH23,,,,,2
25,1180922494.5,O1_O2-Preliminary,,,,,,,,,,,,,GW170608,,,,,,,,,https://www.gw-openscience.org/eventapi/json/O1_O2-Preliminary/GW170608/v1,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.7935/K51R6NJQ,,,,,1
26,1180922494.5,O1_O2-Preliminary,,,,,,,,,,,,,GW170608,,,,,,,,,https://www.gw-openscience.org/eventapi/json/O1_O2-Preliminary/GW170608/v2,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.7935/K51R6NJQ,,,,,2
27,1180922494.5,GWTC-1-confident,0.03,-0.07,,0.19,,,7.9,-0.2,M_sun,0.2,,,GW170608,1e-07,,yr^-1,,17.8,-0.7,M_sun,3.4,https://www.gw-openscience.org/eventapi/json/GWTC-1-confident/GW170608/v3,320.0,-110.0,Mpc,120.0,11.0,-1.7,M_sun,5.5,7.6,-2.2,M_sun,1.4,14.9,,,,0.07,-0.02,,0.02,https://doi.org/10.7935/82H3-HH23,,,,,3
28,1185389807.3,GWTC-1-confident,0.37,-0.25,,0.21,,,35.4,-4.8,M_sun,6.5,,,GW170729,0.02,,yr^-1,,79.5,-10.2,M_sun,14.7,https://www.gw-openscience.org/eventapi/json/GWTC-1-confident/GW170729/v1,2840.0,-1360.0,Mpc,1400.0,50.2,-10.2,M_sun,16.2,34.0,-10.1,M_sun,9.1,10.2,,,,0.49,-0.21,,0.19,https://doi.org/10.7935/82H3-HH23,,,,,1
29,1186302519.8,GWTC-1-confident,0.08,-0.17,,0.17,,,24.9,-1.7,M_sun,2.1,,,GW170809,1e-07,,yr^-1,,56.3,-3.8,M_sun,5.2,https://www.gw-openscience.org/eventapi/json/GWTC-1-confident/GW170809/v1,1030.0,-390.0,Mpc,320.0,35.0,-5.9,M_sun,8.3,23.8,-5.2,M_sun,5.1,12.4,,,,0.2,-0.07,,0.05,https://doi.org/10.7935/82H3-HH23,,,,,1
30,1186741861.5,O1_O2-Preliminary,,,,,,,,,,,,,GW170814,,,,,,,,,https://www.gw-openscience.org/eventapi/json/O1_O2-Preliminary/GW170814/v1,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.7935/K5MP519B,,,,,1
31,1186741861.5,O1_O2-Preliminary,,,,,,,,,,,,,GW170814,,,,,,,,,https://www.gw-openscience.org/eventapi/json/O1_O2-Preliminary/GW170814/v2,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.7935/K5MP519B,,,,,2
32,1186741861.5,GWTC-1-confident,0.07,-0.12,,0.12,,,24.1,-1.1,M_sun,1.4,,,GW170814,1e-07,,yr^-1,,53.2,-2.4,M_sun,3.2,https://www.gw-openscience.org/eventapi/json/GWTC-1-confident/GW170814/v3,600.0,-220.0,Mpc,150.0,30.6,-3.0,M_sun,5.6,25.2,-4.0,M_sun,2.8,15.9,,,,0.12,-0.04,,0.03,https://doi.org/10.7935/82H3-HH23,,,,,3
33,1187008882.4,O1_O2-Preliminary,,,,,,,,,,,,,GW170817,,,,,,,,,https://www.gw-openscience.org/eventapi/json/O1_O2-Preliminary/GW170817/v1,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.7935/K5B8566F,,,,,1
34,1187008882.4,O1_O2-Preliminary,,,,,,,,,,,,,GW170817,,,,,,,,,https://www.gw-openscience.org/eventapi/json/O1_O2-Preliminary/GW170817/v2,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.7935/K5B8566F,,,,,2
35,1187008882.4,GWTC-1-confident,0.0,-0.01,,0.02,,,1.186,-0.001,M_sun,0.001,,,GW170817,1e-07,,yr^-1,,2.8,,M_sun,,https://www.gw-openscience.org/eventapi/json/GWTC-1-confident/GW170817/v3,40.0,-15.0,Mpc,7.0,1.46,-0.1,M_sun,0.12,1.27,-0.09,M_sun,0.09,33.0,,,,0.01,-0.0,,0.0,https://doi.org/10.7935/82H3-HH23,,,,,3
36,1187058327.1,GWTC-1-confident,-0.09,-0.21,,0.18,,,26.5,-1.7,M_sun,2.1,,,GW170818,4.2000000000000004e-05,,yr^-1,,59.4,-3.8,M_sun,4.9,https://www.gw-openscience.org/eventapi/json/GWTC-1-confident/GW170818/v1,1060.0,-380.0,Mpc,420.0,35.4,-4.7,M_sun,7.5,26.7,-5.2,M_sun,4.3,11.3,,,,0.21,-0.07,,0.07,https://doi.org/10.7935/82H3-HH23,,,,,1
37,1187529256.5,GWTC-1-confident,0.09,-0.26,,0.22,,,29.2,-3.6,M_sun,4.6,,,GW170823,1e-07,,yr^-1,,65.4,-7.4,M_sun,10.1,https://www.gw-openscience.org/eventapi/json/GWTC-1-confident/GW170823/v1,1940.0,-900.0,Mpc,970.0,39.5,-6.7,M_sun,11.2,29.0,-7.8,M_sun,6.7,11.5,,,,0.35,-0.15,,0.15,https://doi.org/10.7935/82H3-HH23,,,,,1
38,1238782700.3,GWTC-2,-0.03,-0.19,,0.13,23.8,-1.7,18.3,-1.2,M_sun,1.8,M_sun,1.4,GW190408_181802,1e-05,,1/yr,,41.0,-2.7,M_sun,3.8,https://www.gw-openscience.org/eventapi/json/GWTC-2/GW190408_181802/v1,1580.0,-590.0,Mpc,400.0,24.5,-3.4,M_sun,5.1,18.3,-3.5,M_sun,3.2,14.67360038139546,,,,0.3,-0.1,,0.06,/GWTC-2/,42.9,-2.9,M_sun,4.1,1
39,1239082262.2,O3_Discovery_Papers,,,,,,,,,,,,,GW190412,,,,,,,,,https://www.gw-openscience.org/eventapi/json/O3_Discovery_Papers/GW190412/v1,,,,,,,,,,,,,,,,,,,,,/o3_eventdata_docs,,,,,1
40,1239082262.2,O3_Discovery_Papers,0.25,-0.11,,0.08,15.2,-0.1,13.3,-0.4,M_sun,0.4,M_sun,0.3,GW190412,,,,,,,,,https://www.gw-openscience.org/eventapi/json/O3_Discovery_Papers/GW190412/v2,740.0,-160.0,Mpc,130.0,30.1,-5.3,M_sun,4.6,8.3,-0.9,M_sun,1.6,19.0,-0.3,,0.2,0.15,-0.03,,0.03,/o3_eventdata_docs/,38.4,-3.9,M_sun,3.8,2
41,1239082262.2,GWTC-2,0.25,-0.11,,0.08,15.2,-0.2,13.3,-0.3,M_sun,0.4,M_sun,0.2,GW190412,1e-05,,1/yr,,37.3,-3.9,M_sun,3.9,https://www.gw-openscience.org/eventapi/json/GWTC-2/GW190412/v3,740.0,-170.0,Mpc,140.0,30.0,-5.1,M_sun,4.7,8.3,-0.9,M_sun,1.6,18.86182683162956,,,,0.15,-0.03,,0.03,/GWTC-2/,38.4,-3.7,M_sun,3.8,3
42,1239168612.5,GWTC-2,0.01,-0.33,,0.29,40.1,-6.6,24.0,-3.7,M_sun,5.4,M_sun,8.0,GW190413_052954,0.07168326663702794,,1/yr,,54.3,-8.4,M_sun,12.4,https://www.gw-openscience.org/eventapi/json/GWTC-2/GW190413_052954/v1,4100.0,-1890.0,Mpc,2410.0,33.4,-7.4,M_sun,12.4,23.4,-6.3,M_sun,6.7,8.555396161858269,,,,0.66,-0.27,,0.3,/GWTC-2/,56.9,-8.9,M_sun,13.1,1
43,1239198206.7,GWTC-2,-0.01,-0.28,,0.24,57.9,-9.2,31.9,-4.6,M_sun,7.3,M_sun,8.5,GW190413_134308,0.043657319879159086,,1/yr,,72.8,-10.3,M_sun,15.2,https://www.gw-openscience.org/eventapi/json/GWTC-2/GW190413_134308/v1,5150.0,-2340.0,Mpc,2440.0,45.4,-9.6,M_sun,13.6,30.9,-9.6,M_sun,10.2,9.030693020279005,,,,0.8,-0.31,,0.3,/GWTC-2/,76.1,-10.6,M_sun,15.9,1
44,1239917954.3,GWTC-2,-0.05,-0.26,,0.23,47.0,-6.0,30.7,-3.9,M_sun,5.5,M_sun,6.8,GW190421_213856,0.0007738314255311893,,1/yr,,68.6,-8.1,M_sun,11.7,https://www.gw-openscience.org/eventapi/json/GWTC-2/GW190421_213856/v1,3150.0,-1420.0,Mpc,1370.0,40.6,-6.6,M_sun,10.4,31.4,-8.2,M_sun,7.5,10.55069569549375,,,,0.53,-0.21,,0.18,/GWTC-2/,71.8,-8.6,M_sun,12.5,1
45,1240164426.1,GWTC-2,0.15,-0.22,,0.22,43.7,-5.0,30.3,-4.2,M_sun,5.7,M_sun,6.2,GW190424_180648,0.7822864941910456,,1/yr,,67.1,-9.2,M_sun,12.5,https://www.gw-openscience.org/eventapi/json/GWTC-2/GW190424_180648/v1,2550.0,-1330.0,Mpc,1560.0,39.5,-6.9,M_sun,10.9,31.0,-7.3,M_sun,7.4,10.03894424438477,,,,0.45,-0.21,,0.22,/GWTC-2/,70.7,-9.8,M_sun,13.4,1
46,1240215503.0,O3_Discovery_Papers,0.012,-0.013,,0.015,1.4868,-0.0003,1.44,-0.02,M_sun,0.02,M_sun,0.0003,GW190425,,,,,,,,,https://www.gw-openscience.org/eventapi/json/O3_Discovery_Papers/GW190425/v1,159.0,-72.0,Mpc,69.0,1.74,-0.09,M_sun,0.17,1.56,-0.14,M_sun,0.08,12.46,-0.43,,0.29,0.04,-0.02,,0.01,/o3_eventdata_docs/,3.3,-0.1,M_sun,0.1,1
47,1240215503.0,GWTC-2,0.06,-0.05,,0.11,1.49,-0.0006,1.44,-0.02,M_sun,0.02,M_sun,0.0008,GW190425,0.000751854698112682,,1/yr,,,,,,https://www.gw-openscience.org/eventapi/json/GWTC-2/GW190425/v2,160.0,-70.0,Mpc,70.0,2.0,-0.3,M_sun,0.6,1.4,-0.3,M_sun,0.3,13.02922972476558,,,,0.03,-0.02,,0.01,/GWTC-2/,3.4,-0.1,M_sun,0.3,2
48,1240327333.3,GWTC-2,-0.03,-0.3,,0.33,2.6,-0.01,2.41,-0.08,M_sun,0.08,M_sun,0.01,GW190426_152155,1.443741335492165,,1/yr,,,,,,https://www.gw-openscience.org/eventapi/json/GWTC-2/GW190426_152155/v1,380.0,-160.0,Mpc,190.0,5.7,-2.3,M_sun,4.0,1.5,-0.5,M_sun,0.8,10.12041364677255,,,,0.08,-0.03,,0.04,/GWTC-2/,7.2,-1.5,M_sun,3.5,1
49,1240944862.3,GWTC-2,-0.02,-0.26,,0.2,38.8,-5.9,30.1,-4.0,M_sun,4.2,M_sun,5.5,GW190503_185404,1e-05,,1/yr,,68.2,-7.5,M_sun,8.7,https://www.gw-openscience.org/eventapi/json/GWTC-2/GW190503_185404/v1,1520.0,-660.0,Mpc,710.0,42.9,-7.8,M_sun,9.2,28.5,-7.9,M_sun,7.5,12.09959960690361,,,,0.29,-0.11,,0.11,/GWTC-2/,71.3,-8.0,M_sun,9.3,1
50,1241719652.4,GWTC-2,0.03,-0.13,,0.13,18.6,-0.8,14.5,-1.0,M_sun,1.3,M_sun,0.9,GW190512_180714,1e-05,,1/yr,,34.2,-3.4,M_sun,3.9,https://www.gw-openscience.org/eventapi/json/GWTC-2/GW190512_180714/v1,1490.0,-590.0,Mpc,530.0,23.0,-5.7,M_sun,5.4,12.5,-2.5,M_sun,3.5,12.26449406234808,,,,0.28,-0.1,,0.09,/GWTC-2/,35.6,-3.4,M_sun,3.9,1
51,1241816086.8,GWTC-2,0.12,-0.18,,0.29,29.7,-2.6,21.5,-1.9,M_sun,3.6,M_sun,6.1,GW190513_205428,1e-05,,1/yr,,51.3,-5.8,M_sun,8.1,https://www.gw-openscience.org/eventapi/json/GWTC-2/GW190513_205428/v1,2160.0,-800.0,Mpc,940.0,35.3,-9.0,M_sun,9.6,18.1,-4.2,M_sun,7.3,12.28987773592599,,,,0.39,-0.13,,0.14,/GWTC-2/,53.6,-5.9,M_sun,8.6,1
52,1241852074.8,GWTC-2,-0.16,-0.32,,0.28,48.9,-7.8,27.4,-4.3,M_sun,6.9,M_sun,7.4,GW190514_065416,0.5266876793595081,,1/yr,,61.6,-9.2,M_sun,16.0,https://www.gw-openscience.org/eventapi/json/GWTC-2/GW190514_065416/v1,4930.0,-2410.0,Mpc,2760.0,36.9,-7.3,M_sun,13.4,27.5,-7.7,M_sun,8.2,8.304493549646196,,,,0.77,-0.33,,0.34,/GWTC-2/,64.2,-9.6,M_sun,16.6,1
53,1242107479.8,GWTC-2,0.53,-0.19,,0.2,36.1,-3.5,26.0,-4.0,M_sun,4.2,M_sun,4.0,GW190517_055101,5.720513515363399e-05,,1/yr,,57.8,-9.1,M_sun,9.4,https://www.gw-openscience.org/eventapi/json/GWTC-2/GW190517_055101/v1,2110.0,-1000.0,Mpc,1790.0,36.4,-7.8,M_sun,11.8,24.8,-7.1,M_sun,6.9,10.24122163775042,,,,0.38,-0.16,,0.26,/GWTC-2/,61.9,-9.6,M_sun,10.0,1
54,1242315362.4,GWTC-2,0.33,-0.22,,0.19,65.9,-10.3,43.5,-6.8,M_sun,6.8,M_sun,7.5,GW190519_153544,1e-05,,1/yr,,98.7,-14.2,M_sun,13.5,https://www.gw-openscience.org/eventapi/json/GWTC-2/GW190519_153544/v1,2850.0,-1140.0,Mpc,2020.0,64.5,-13.2,M_sun,11.3,39.9,-10.6,M_sun,11.0,12.04985270704691,,,,0.49,-0.17,,0.27,/GWTC-2/,104.2,-14.9,M_sun,14.5,1
55,1242442967.4,O3_Discovery_Papers,,,,,,,,,,,,,GW190521,,,,,,,,,https://www.gw-openscience.org/eventapi/json/O3_Discovery_Papers/GW190521/v1,,,,,,,,,,,,,,,,,,,,,/o3_eventdata_docs/,,,,,1
56,1242442967.4,O3_Discovery_Papers,0.08,-0.36,,0.27,117.0,-14.0,64.0,-8.0,,13.0,,12.0,GW190521,,,,,,,,,https://www.gw-openscience.org/eventapi/json/O3_Discovery_Papers/GW190521/v2,5300.0,-2600.0,,2400.0,85.0,-14.0,,21.0,66.0,-18.0,,17.0,14.6,-0.4,,0.4,0.82,-0.34,,0.28,/o3_eventdata_docs/,150.0,-17.0,,29.0,2
57,1242442967.4,GWTC-2,0.06,-0.37,,0.31,116.3,-17.1,66.9,-9.2,M_sun,15.5,M_sun,14.9,GW190521,0.0002039635028,,1/yr,,150.3,-20.0,M_sun,35.8,https://www.gw-openscience.org/eventapi/json/GWTC-2/GW190521/v3,4530.0,-2130.0,Mpc,2300.0,91.4,-17.5,M_sun,29.3,66.8,-20.7,M_sun,20.7,14.376046048896756,,,,0.72,-0.29,,0.29,/GWTC-2/,157.9,-20.9,M_sun,37.4,3
58,1242459857.5,GWTC-2,0.09,-0.13,,0.1,39.9,-2.9,31.9,-2.4,M_sun,3.1,M_sun,2.2,GW190521_074359,1e-05,,1/yr,,70.7,-4.2,M_sun,6.4,https://www.gw-openscience.org/eventapi/json/GWTC-2/GW190521_074359/v1,1280.0,-570.0,Mpc,380.0,42.1,-4.9,M_sun,5.9,32.7,-6.2,M_sun,5.4,24.38410871911596,,,,0.25,-0.1,,0.06,/GWTC-2/,74.4,-4.6,M_sun,6.8,1
59,1242984073.8,GWTC-2,0.13,-0.28,,0.29,36.1,-6.1,24.2,-4.4,M_sun,11.9,M_sun,34.0,GW190527_092055,0.062270351314133505,,1/yr,,55.9,-10.1,M_sun,26.4,https://www.gw-openscience.org/eventapi/json/GWTC-2/GW190527_092055/v1,3100.0,-1640.0,Mpc,4850.0,36.2,-9.5,M_sun,19.1,22.8,-8.1,M_sun,12.7,8.867476217742222,,,,0.53,-0.25,,0.61,/GWTC-2/,58.5,-10.6,M_sun,27.9,1
